================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    │   └── GetFollowers_seq0_4b467fb759393b97  [10.0.1.76:9090] (1.93ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │           (cycle detected, skipping)
    ├── ComposeMedia_seq0_9daf05346c55afe0  [10.0.1.65:9090] (0.30ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeCreatorWithUserId_seq0_51a8b12f13396182  [10.0.1.64:9090] (0.42ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeText_seq0_f876ca69bf9d0bb4  [10.0.1.7:9090] (3.76ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_6b38650228ae21c5  [10.0.1.69:9090] (0.43ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_4d5fc1f6834949d3  [10.0.1.254:9090] (0.36ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    └── StorePost_seq0_5c608c1899c034a6  [10.0.1.79:9090] (1.20ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)

└── ComposePost_seq0_ac8ac8fe7a676b17  [10.0.1.10:9090] (10058.32ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteHomeTimeline_seq0_1b82d5430d925af6  [10.0.1.84:9090] (14.02ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_65714f3aefa6f6cb  [10.0.1.76:9090] (8.71ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── WriteUserTimeline_seq0_bf55eb71882f8a5c  [10.0.1.87:9090] (4.14ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── StorePost_seq0_02a102fadc74976c  [10.0.1.79:9090] (1.88ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeText_seq0_2019d6801aff1655  [10.0.1.7:9090] (7.46ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_9cb09bbe2104eb48  [10.0.1.69:9090] (0.16ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_347951e39afebfdd  [10.0.1.254:9090] (0.44ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeMedia_seq0_9e09bf9b67fbc508  [10.0.1.65:9090] (0.19ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeCreatorWithUserId_seq0_bf741ac22cf9ad60  [10.0.1.64:9090] (0.67ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    └── ComposeUniqueId_seq0_d1aff555af8eaf76  [10.0.1.62:9090] (0.21ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)

└── ComposePost_seq0_b52edc8bdf591753  [10.0.1.10:9090] (10033.30ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeText_seq0_c3b9bbd755836133  [10.0.1.7:9090] (5.17ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_e8be0e7814b38965  [10.0.1.69:9090] (0.18ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_b952b9b920a911cc  [10.0.1.254:9090] (0.23ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeUniqueId_seq0_20b2c94166d9e787  [10.0.1.62:9090] (0.33ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── WriteUserTimeline_seq0_be7cfd845cffe7f8  [10.0.1.87:9090] (2.32ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_c04db05b0bc86516  [10.0.1.84:9090] (2.61ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_d662d91af97d78e6  [10.0.1.76:9090] (1.71ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeCreatorWithUserId_seq0_2b501cc8ca8688c8  [10.0.1.64:9090] (0.32ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeMedia_seq0_fee89e3a69d0fa7f  [10.0.1.65:9090] (0.63ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    └── StorePost_seq0_8d8d14e6db6d0682  [10.0.1.79:9090] (1.53ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)

└── ComposePost_seq0_c238c073d2657a02  [10.0.1.10:9090] (10081.06ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── StorePost_seq0_12af66c2a161e929  [10.0.1.79:9090] (1.52ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    │       (cycle detected, skipping)
    ├── ComposeText_seq0_c77869fc2f34f750  [10.0.1.7:9090] (8.32ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_d724f5f17791b1c0  [10.0.1.69:9090] (0.16ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_716c309260fd4ed3  [10.0.1.254:9090] (0.24ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeUniqueId_seq0_8c496e800657262a  [10.0.1.62:9090] (0.48ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_694d4b584a6f7e9e  [10.0.1.79:9090] (5.06ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeMedia_seq0_02237892d98b77e5  [10.0.1.65:9090] (0.23ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_b69fb8f67edd5333  [10.0.1.87:9090] (5.88ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_1de35f6095a7f776  [10.0.1.84:9090] (4.15ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    ├── WriteUserTimeline_seq0_f9f673c6e467e798  [10.0.1.87:9090] (3.61ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_28a2b9f66f869eb0  [10.0.1.84:9090] (10.83ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_7327ccfa55999e8e  [10.0.1.76:9090] (2.09ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    └── ComposeCreatorWithUserId_seq0_3381c9ae9bcac1db  [10.0.1.64:9090] (0.29ms) @swarm-node-3 | socialnetwork-user-service-1(278394)

└── ComposePost_seq0_cfcfdbb3757bc1a8  [10.0.1.10:9090] (10042.06ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeMedia_seq0_1875ee800309aa52  [10.0.1.65:9090] (0.26ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_6e740257f42d2182  [10.0.1.87:9090] (1.60ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_8ebad94334144648  [10.0.1.84:9090] (2.79ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    ├── ComposeText_seq0_4d2b50741808fddc  [10.0.1.7:9090] (4.38ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_df96ae0371eee3ab  [10.0.1.254:9090] (0.30ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_e6c7600623aeabf5  [10.0.1.69:9090] (0.24ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── ComposeCreatorWithUserId_seq0_b1bbc2f457374b64  [10.0.1.64:9090] (0.27ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── ComposeUniqueId_seq0_b2e0b6ba002a69de  [10.0.1.62:9090] (0.32ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    └── StorePost_seq0_3116cbcd81a0ff22  [10.0.1.79:9090] (0.89ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)

└── ComposePost_seq0_d0cab3ec4d7b21a7  [10.0.1.10:9090] (10037.38ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteUserTimeline_seq0_7a6d547a1d317c14  [10.0.1.87:9090] (1.77ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_f9ebdad37b4be60a  [10.0.1.84:9090] (2.45ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_5bc2b88b7e1f5a53  [10.0.1.76:9090] (1.45ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeMedia_seq0_726b216a614f5241  [10.0.1.65:9090] (0.23ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── StorePost_seq0_d40e9e7d9a7567ff  [10.0.1.79:9090] (1.15ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeUniqueId_seq0_9f09fdb4ac4efb7b  [10.0.1.62:9090] (0.39ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeText_seq0_9ed03b445d6920ab  [10.0.1.7:9090] (5.75ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_85b7fffcfb73655c  [10.0.1.254:9090] (0.29ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_3f76eb5af3c5d987  [10.0.1.69:9090] (0.19ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    └── ComposeCreatorWithUserId_seq0_b3fec61a78deef9d  [10.0.1.64:9090] (0.30ms) @swarm-node-3 | socialnetwork-user-service-1(278394)

└── ComposePost_seq0_d2b3a7980ca8d8ef  [10.0.1.10:9090] (10019.02ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeText_seq0_2931255563053962  [10.0.1.7:9090] (5.67ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_4634e4b40e4a10ce  [10.0.1.69:9090] (0.25ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_f2d1ba1a8a51dafe  [10.0.1.254:9090] (0.81ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeUniqueId_seq0_de3e301da85e280d  [10.0.1.62:9090] (0.29ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_b9397fdd020d870d  [10.0.1.79:9090] (1.55ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeCreatorWithUserId_seq0_c74b7cf1588953d5  [10.0.1.64:9090] (0.29ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_f5418933e645a36f  [10.0.1.87:9090] (1.92ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_84dcf33198999ac2  [10.0.1.84:9090] (2.74ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    └── ComposeMedia_seq0_1c8846551c0abf24  [10.0.1.65:9090] (0.26ms) @swarm-node-3 | socialnetwork-media-service-1(278554)

└── ComposePost_seq0_db26d6454d55aca3  [10.0.1.10:9090] (10040.37ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeCreatorWithUserId_seq0_fb4100bd2f1a50b7  [10.0.1.64:9090] (0.25ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── StorePost_seq0_6bca41f3af17e10d  [10.0.1.79:9090] (1.55ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeUniqueId_seq0_6dc9000a5a68db25  [10.0.1.62:9090] (0.52ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeText_seq0_b02c99901672a51d  [10.0.1.7:9090] (9.74ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUrls_seq0_f2406f7d6719dbf1  [10.0.1.254:9090] (0.68ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    │   └── ComposeUserMentions_seq0_4bf80de5fe6b2dc4  [10.0.1.69:9090] (0.51ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    ├── WriteUserTimeline_seq0_091b1913f8dd9e96  [10.0.1.87:9090] (3.31ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_f4f4250be3be8ada  [10.0.1.84:9090] (5.02ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_62d1056aa0fce24c  [10.0.1.76:9090] (3.87ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   │       (cycle detected, skipping)
    │   └── GetFollowers_seq0_755f38fad05bf9fa  [10.0.1.76:9090] (3.74ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    └── ComposeMedia_seq0_a07bdaaf5c94a772  [10.0.1.65:9090] (0.24ms) @swarm-node-3 | socialnetwork-media-service-1(278554)

└── ComposePost_seq0_e02b08406abfefef  [10.0.1.10:9090] (10049.91ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeCreatorWithUserId_seq0_0d9fa17a9922e82f  [10.0.1.64:9090] (0.27ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── StorePost_seq0_6490b2c4c623a2ef  [10.0.1.79:9090] (1.46ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeText_seq0_0a48eccb5e63f3d2  [10.0.1.7:9090] (5.94ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_df29a40fb3cb0b85  [10.0.1.69:9090] (0.66ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_dab62606bea3fc0c  [10.0.1.254:9090] (0.46ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── ComposeUniqueId_seq0_27de4b9387783604  [10.0.1.62:9090] (0.74ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── WriteUserTimeline_seq0_b8479febc26111ad  [10.0.1.87:9090] (1.98ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_cd2b68b81f34fc3b  [10.0.1.84:9090] (11.84ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │       (cycle detected, skipping)
    └── ComposeMedia_seq0_af933548073af02b  [10.0.1.65:9090] (0.39ms) @swarm-node-3 | socialnetwork-media-service-1(278554)

└── ComposePost_seq0_e8d40953c5b84b7a  [10.0.1.10:9090] (10044.51ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── WriteHomeTimeline_seq0_94dd95560a8655f9  [10.0.1.84:9090] (7.26ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_6578fa13cbb45b1c  [10.0.1.76:9090] (5.72ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │           (cycle detected, skipping)
    ├── ComposeCreatorWithUserId_seq0_3bedd7bfbbddf408  [10.0.1.64:9090] (0.50ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_fa7de4be4e4dafa2  [10.0.1.87:9090] (1.81ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── ComposeUniqueId_seq0_cfcabec4f184af68  [10.0.1.62:9090] (0.28ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_7a0466ed6f15fecf  [10.0.1.79:9090] (1.67ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    ├── ComposeMedia_seq0_c845cd2f8c9eb60a  [10.0.1.65:9090] (0.73ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    └── ComposeText_seq0_97cf98f9d71b46dc  [10.0.1.7:9090] (5.38ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
        ├── ComposeUrls_seq0_467ad6ea6614d59d  [10.0.1.254:9090] (1.06ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
        └── ComposeUserMentions_seq0_46ca752bc7a46c99  [10.0.1.69:9090] (0.26ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)

└── ComposePost_seq0_f450cb4138c8821b  [10.0.1.10:9090] (10100.99ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeMedia_seq0_98b398440e7d4041  [10.0.1.65:9090] (0.21ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_00349765e60bd511  [10.0.1.87:9090] (2.25ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    │       (cycle detected, skipping)
    ├── WriteHomeTimeline_seq0_edb7ac268f9a6d74  [10.0.1.84:9090] (31.13ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_6efcc0ded3ee319e  [10.0.1.76:9090] (13.68ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeText_seq0_fbec9812e8e6a9f6  [10.0.1.7:9090] (2.95ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_f451613854db0e4f  [10.0.1.69:9090] (0.29ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_551c589331f4d1aa  [10.0.1.254:9090] (0.29ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── WriteUserTimeline_seq0_f7cf18f949692009  [10.0.1.87:9090] (10.86ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── ComposeUniqueId_seq0_4cce86b458da861d  [10.0.1.62:9090] (0.35ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeCreatorWithUserId_seq0_502ac69bf6db9e35  [10.0.1.64:9090] (0.22ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    └── StorePost_seq0_28e3d552dfb85334  [10.0.1.79:9090] (0.97ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)


================================================================================

PER-REQUEST RESOURCE SUMMARY
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Request-ID                                         | Machine              | Service                                       | Latency(ms) |  CPU(ms) | Bursts |         Cycles | Virtual Mem(KB) | Peak Physical(KB) |  Send(KB) |  Recv(KB) | DiskRd(KB) | DiskWr(KB)
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ComposeCreatorWithUserId_seq0_0d9fa17a9922e82f     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.272 |    0.272 |      1 |        272,092 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_293f4fce155766e4     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.251 |    0.251 |      1 |        250,652 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_2b501cc8ca8688c8     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.318 |    0.318 |      1 |        318,140 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_3381c9ae9bcac1db     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.293 |    0.293 |      1 |        293,141 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_3bedd7bfbbddf408     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.498 |    0.498 |      1 |        503,031 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_3df841400cc05d16     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.305 |    0.305 |      1 |        305,476 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_4fd995460fdd8916     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.216 |    0.216 |      1 |        216,497 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_502ac69bf6db9e35     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.219 |    0.219 |      1 |        218,386 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_51a8b12f13396182     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.419 |    0.419 |      1 |        418,229 |           132.0 |              48.0 |       0.1 |       0.0 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_61291bdd04f88652     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.581 |    0.581 |      1 |        579,374 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_6f3d6c801b292db7     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.209 |    0.209 |      1 |        208,336 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_7f79030a2f85b2fd     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.631 |    0.631 |      1 |        630,326 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_87cad78d1dd7394a     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.312 |    0.312 |      1 |        312,101 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_8b5204b13ca07e24     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.223 |    0.223 |      1 |        222,620 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_ab0c7abfd28bdbc7     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.433 |    0.433 |      1 |        431,987 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_b1bbc2f457374b64     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.267 |    0.267 |      1 |        267,146 |             0.0 |              36.0 |       0.1 |       0.0 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_b3fec61a78deef9d     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.299 |    0.299 |      1 |        298,790 |           132.0 |              48.0 |       0.1 |       0.0 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_b61465b6bb9f49f7     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.185 |    0.185 |      1 |        185,113 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_bf741ac22cf9ad60     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.669 |    0.669 |      1 |        668,599 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_c74b7cf1588953d5     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.286 |    0.286 |      1 |        285,766 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_c824ebbea410ae52     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.287 |    0.287 |      1 |        286,835 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_d09a1a0085abcc82     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       1.586 |    0.826 |      2 |        824,635 |             0.0 |               0.0 |       0.1 |       0.0 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_d38ba48c656a10a9     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.274 |    0.274 |      1 |        274,715 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_ee6c1059a47bef5f     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.276 |    0.276 |      1 |        276,852 |             0.0 |              36.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeCreatorWithUserId_seq0_fb4100bd2f1a50b7     | swarm-node-3         | socialnetwork-user-service-1(278394)          |       0.250 |    0.250 |      1 |        249,720 |           132.0 |              48.0 |       0.1 |       0.2 |        0.0 |        0.0
ComposeMedia_seq0_02237892d98b77e5                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.230 |    0.230 |      1 |        230,328 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_1875ee800309aa52                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.263 |    0.263 |      1 |        262,580 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeMedia_seq0_1c8846551c0abf24                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.261 |    0.261 |      1 |        259,760 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_49341eb63a7ed4e0                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.190 |    0.190 |      1 |        189,666 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_56f8716c004503a5                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.519 |    0.519 |      1 |        517,931 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_726b216a614f5241                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.230 |    0.230 |      1 |        230,299 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeMedia_seq0_79c83ac1011f9d02                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.181 |    0.181 |      1 |        181,216 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_7df234533b72eb12                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       1.619 |    0.669 |      2 |        666,968 |             0.0 |               0.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeMedia_seq0_8860b99526180188                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.334 |    0.334 |      1 |        334,178 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_8b69510a758e9aea                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.282 |    0.282 |      1 |        281,830 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_8e3b5a279a11284c                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.202 |    0.202 |      1 |        202,409 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_98b398440e7d4041                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.207 |    0.207 |      1 |        207,240 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
